# Relative build path	Canonical installed filename	CLAP/CFBundle identifier	Current host name
clap_24ch_passthrough/s3g_24ch_passthrough_test.clap	s3g_passthrough_test_24ch.clap	org.s3g.s3g-dsp.24ch-passthrough-test	s3g Passthrough Test 24ch
clap_delay_processor/s3g_8ch_delay_processor.clap	s3g_processor_delay_8ch.clap	org.s3g.s3g-dsp.delay-processor-8ch	s3g Processor Delay 8ch
clap_delay_processor/s3g_24ch_delay_processor.clap	s3g_processor_delay_24ch.clap	org.s3g.s3g-dsp.delay-processor-24ch	s3g Processor Delay 24ch
clap_mc_to_stereo_autogain/s3g_mc_to_stereo_autogain.clap	s3g_output_autogain_stereo.clap	org.s3g.s3g-dsp.mc-to-stereo-autogain	s3g Output Autogain Stereo
clap_mc_to_quad_autogain/s3g_mc_to_quad_autogain.clap	s3g_output_autogain_quad.clap	org.s3g.s3g-dsp.mc-to-quad-autogain	s3g Output Autogain Quad
clap_ambi_point_encoder/s3g_ambi_point_encoder.clap	s3g_ambi_encoder_point.clap	org.s3g.s3g-dsp.ambi-point-encoder-64	s3g Ambi Encoder Point
clap_ambi_cloud_encoder/s3g_ambi_cloud_encoder.clap	s3g_ambi_encoder_cloud.clap	org.s3g.s3g-dsp.ambi-cloud-encoder-64	s3g Ambi Encoder Cloud
clap_ambi_terrain_navigator/s3g_ambi_terrain_navigator.clap	s3g_ambi_encoder_surface_terrain.clap	org.s3g.s3g-dsp.ambi-terrain-navigator-64	s3g Ambi Encoder Surface Terrain
clap_ambi_vot_encoder/s3g_ambi_vot_encoder.clap	s3g_ambi_encoder_vot.clap	org.s3g.s3g-dsp.ambi-vot-encoder-64	s3g Ambi Encoder VOT
clap_ambi_vox_encoder/s3g_ambi_vox_encoder.clap	s3g_ambi_encoder_vox.clap	org.s3g.s3g-dsp.ambi-vox-encoder-64	s3g Ambi Encoder Vox
clap_ambi_wave_terrain_encoder/s3g_ambi_wave_terrain_encoder.clap	s3g_ambi_encoder_wave_terrain.clap	org.s3g.s3g-dsp.ambi-wave-terrain-encoder-64	s3g Ambi Encoder Wave Terrain
clap_ambi_pulsar_encoder/s3g_ambi_pulsar_encoder.clap	s3g_ambi_encoder_pulsar.clap	org.s3g.s3g-dsp.ambi-pulsar-encoder-64	s3g Ambi Encoder Pulsar
clap_ambi_neural_ecology/s3g_ambi_neural_ecology.clap	s3g_ambi_encoder_neural_ecology.clap	org.s3g.s3g-dsp.ambi-neural-ecology-64	s3g Ambi Encoder Neural Ecology
clap_ambi_stochastic_encoder/s3g_ambi_stochastic_encoder.clap	s3g_ambi_encoder_stochastic.clap	org.s3g.s3g-dsp.ambi-stochastic-encoder-64	s3g Ambi Encoder Stochastic
clap_ambi_wrangler_encoder/s3g_ambi_wrangler_encoder.clap	s3g_ambi_encoder_wrangler.clap	org.s3g.s3g-dsp.ambi-wrangler-encoder-64	s3g Ambi Encoder Wrangler
clap_ambi_wind_encoder/s3g_ambi_wind_encoder.clap	s3g_ambi_encoder_wind.clap	org.s3g.s3g-dsp.ambi-wind-encoder-64	s3g Ambi Encoder Wind
clap_ambi_water_encoder/s3g_ambi_water_encoder.clap	s3g_ambi_encoder_water.clap	org.s3g.s3g-dsp.ambi-water-encoder-64	s3g Ambi Encoder Water
clap_ambi_pyrosphere_encoder/s3g_ambi_pyrosphere_encoder.clap	s3g_ambi_encoder_pyrosphere.clap	org.s3g.s3g-dsp.ambi-pyrosphere-encoder-64	s3g Ambi Encoder Pyrosphere
